vol	page	parva	adhy	from verse	to verse	ipage	
6	338	13	125	9	30	164a	
6	339	13	125	31	53	164b	
6	340	13	125	54	78	165a	
6	341	13	125	79	84	165b	
6	341	13	126	1	16	165b	
6	342	13	126	17	39	166a	
6	343	13	126	40	50	166b	
6	343	13	127	1	8	166b	
6	344	13	127	9	19	167a	
6	344	13	128	1	8	167a	
6	345	13	128	9	11	167b	
6	345	13	129	1	15	167b	
6	345	13	130	1	1	167b	
6	346	13	130	2	25	168a	
6	347	13	130	26	40	168b	
6	347	13	131	1	7	168b	
6	348	13	131	8	12	169a	
6	348	13	132	1	16	169a	
6	349	13	132	17	17	169b	
6	349	13	133	1	9	169b	
6	349	13	134	1	11	169b	
6	350	13	134	12	17	170a	
6	350	13	135	1	15	170a	
6	351	13	135	16	21	170b	
6	351	13	136	1	15	170b	
6	352	13	136	16	25	171a	
6	352	13	137	1	8	171a	
6	353	13	137	9	29	171b	
6	354	13	137	30	32	172a	
6	354	13	138	1	11	172a	
6	354	13	139	1	6	172a	
6	355	13	139	7	31	172b	
6	356	13	139	32	50	173a	
6	356	13	140	1	3	173a	
6	357	13	140	4	29	173b	
6	358	13	140	30	51	174a	
6	359	13	141	1	16	174b	
6	360	13	141	17	39	175a	
6	361	13	141	40	63	175b	
6	362	13	141	64	87	176a	
6	363	13	141	88	106	176b	
6	364	13	141	107	115	177a	
6	364	13	142	1	12	177a	
6	365	13	142	13	34	177b	
6	366	13	142	35	56	178a	
6	367	13	142	57	59	178b	
6	367	13	143	1	19	178b	
6	368	13	143	20	43	179a	
6	369	13	143	44	59	179b	
6	369	13	144	1	5	179b	
6	370	13	144	6	28	180a	
6	371	13	144	29	53	180b	
6	372	13	144	54	60	181a	
6	372	13	145	1	15	181a	
6	373	13	145	16	39	181b	
6	374	13	145	40	63	182a	
6	375	13	145	64	64	182b	
6	375	13	146	1	20	182b	
6	376	13	146	21	42	183a	
6	377	13	146	43	61	183b	
6	377	13	147	1	1	183b	
6	378	13	147	2	27	184a	
6	379	13	147	28	50	184b	
6	380	13	147	51	62	185a	
6	380	13	148	1	8	185a	
6	381	13	148	9	33	185b	
6	382	13	148	34	57	186a	
6	383	13	148	58	66	186b	
6	383	13	149	1	13	186b	
6	384	13	149	14	37	187a	
6	385	13	149	38	60	187b	
6	386	13	149	61	85	188a	
6	387	13	149	86	110	188b	
6	388	13	149	111	135	189a	
6	389	13	149	136	142	189b	
6	389	13	151	1	12	189b	
6	390	13	151	13	36	190a	
6	391	13	151	37	61	190b	
6	392	13	151	62	82	191a	
6	393	13	152	1	22	191b	
6	394	13	152	23	23	192a	
6	394	13	153	1	19	192a	
6	395	13	153	20	28	192b	
6	395	13	154	1	10	192b	
6	396	13	154	11	19	193a	
6	396	13	155	1	4	193a	
6	397	13	155	5	26	193b	
6	398	13	155	27	32	194a	
6	398	13	156	1	15	194a	
6	399	13	156	16	26	194b	
6	399	13	157	1	12	194b	
6	400	13	157	13	34	195a	
6	401	13	157	35	35	195b	
6	401	13	158	1	19	195b	
6	402	13	158	20	27	196a	
6	402	13	159	1	10	196a	
6	403	13	159	11	25	196b	
6	404	13	159	26	41	197a	
6	405	13	159	42	46	197b	
6	405	13	160	1	15	197b	
6	406	13	160	16	40	198a	
6	407	13	160	41	56	198b	
6	407	13	161	1	3	198b	
6	408	13	161	4	29	199a	
6	409	13	161	30	44	199b	
6	409	13	162	1	3	199b	
6	410	13	162	4	28	200a	
6	411	13	162	29	29	200b	
6	411	13	163	1	11	200b	
6	412	13	163	12	29	201a	
6	413	13	163	30	50	201b	
6	414	13	163	51	63	202a	
6	414	13	164	1	8	202a	
6	415	13	164	9	14	202b	
6	415	13	165	1	10	202b	
6	416	13	165	11	15	203a	
6	416	13	166	1	10	203a	
6	417	13	166	11	35	203b	
6	418	13	166	36	60	204a	
6	419	13	166	61	62	204b	
6	419	13	167	1	17	204b	
6	419	13	168	1	1	204b	
6	420	13	168	2	25	205a	
6	421	13	168	26	48	205b	
6	422	13	168	49	52	206a	
6	422	13	169	1	18	206a	
6	423	13	169	19	36	206b	
6	424	13	169	37	37	207a	
6	431	13	0	0	0	207b	
6	432	14	1	1	14	1a	
6	433	14	1	15	20	1b	
6	433	14	2	1	17	1b	
6	434	14	2	18	20	2a	
6	434	14	3	1	20	2a	
6	435	14	3	21	23	2b	
6	435	14	4	1	19	2b	
6	436	14	4	20	28	3a	
6	436	14	5	1	14	3a	
6	437	14	5	15	28	3b	
6	437	14	6	1	8	3b	
6	438	14	6	9	29	4a	
6	439	14	6	30	33	4b	
6	439	14	7	1	18	4b	
6	440	14	7	19	27	5a	
6	440	14	8	1	14	5a	
6	441	14	8	15	38	5b	
6	442	14	9	1	17	6a	
6	443	14	9	18	30	6b	
6	444	14	9	31	37	7a	
6	444	14	10	1	10	7a	
6	445	14	10	11	28	7b	
6	446	14	10	29	37	8a	
6	446	14	11	1	6	8a	
6	447	14	11	7	19	8b	
6	448	14	11	20	20	9a	
6	448	14	12	1	13	9a	
6	449	14	12	14	16	9b	
6	449	14	13	1	8	9b	
6	450	14	13	9	18	10a	
6	451	14	13	19	22	10b	
6	451	14	14	1	16	10b	
6	452	14	14	17	17	11a	
6	452	14	15	1	21	11a	
6	453	14	15	22	35	11b	
6	453	14	16	1	8	11b	
6	454	14	16	9	29	12a	
6	455	14	16	30	46	12b	
6	456	14	17	1	18	13a	
6	457	14	17	19	41	13b	
6	458	14	17	42	42	14a	
6	458	14	18	1	12	14a	
6	459	14	18	13	27	14b	
6	460	14	18	28	35	15a	
6	460	14	19	1	6	15a	
6	461	14	19	7	22	15b	
6	462	14	19	23	36	16a	
6	463	14	19	37	48	16b	
6	464	14	19	49	66	17a	
6	465	14	20	1	15	17b	
6	466	14	20	16	27	18a	
6	467	14	20	28	28	18b	
6	467	14	21	1	7	18b	
6	468	14	21	8	16	19a	
6	469	14	21	17	25	19b	
6	470	14	21	26	26	20a	
6	470	14	22	1	13	20a	
6	471	14	22	14	29	20b	
6	472	14	23	1	13	21a	
6	473	14	23	14	24	21b	
6	473	14	24	1	4	21b	
6	474	14	24	5	11	22a	
6	475	14	24	12	17	22b	
6	475	14	25	1	3	22b	
6	476	14	25	4	7	23a	
6	477	14	25	8	17	23b	
6	478	14	26	1	15	24a	
6	479	14	26	16	18	24b	
6	479	14	27	1	7	24b	
6	480	14	27	8	17	25a	
6	481	14	27	18	24	25b	
6	481	14	28	1	2	25b	
6	482	14	28	3	15	26a	
6	483	14	28	16	28	26b	
6	483	14	29	1	3	26b	
6	484	14	29	4	22	27a	
6	484	14	30	1	2	27a	
6	485	14	30	3	22	27b	
6	486	14	30	23	33	28a	
6	486	14	31	1	5	28a	
6	487	14	31	6	13	28b	
6	487	14	32	1	9	28b	
6	488	14	32	10	25	29a	
6	489	14	32	26	26	29b	
6	489	14	33	1	8	29b	
6	489	14	34	1	3	29b	
6	490	14	34	4	11	30a	
6	491	14	34	12	12	30b	
6	491	14	35	1	13	30b	
6	492	14	35	14	26	31a	
6	493	14	35	27	42	31b	
6	494	14	35	43	50	32a	
6	494	14	36	1	2	32a	
6	495	14	36	3	15	32b	
6	496	14	36	16	33	33a	
6	497	14	36	34	36	33b	
6	497	14	37	1	14	33b	
6	498	14	37	15	18	34a	
6	498	14	38	1	14	34a	
6	499	14	38	15	15	34b	
6	499	14	39	1	14	34b	
6	500	14	39	15	25	35a	
6	500	14	40	1	5	35a	
6	501	14	40	6	13	35b	
6	501	14	41	1	5	35b	
6	502	14	42	1	10	36a	
6	503	14	42	11	32	36b	
6	504	14	42	33	50	37a	
6	505	14	42	51	63	37b	
6	506	14	42	64	67	38a	
6	506	14	43	1	15	38a	
6	507	14	43	16	32	38b	
6	508	14	43	33	43	39a	
6	509	14	44	1	21	39b	
6	510	14	44	22	22	40a	
6	510	14	45	1	10	40a	
6	511	14	45	11	25	40b	
6	511	14	46	1	5	40b	
6	512	14	46	6	30	41a	
6	513	14	46	31	56	41b	
6	514	14	46	57	58	42a	
6	514	14	47	1	16	42a	
6	515	14	47	17	17	42b	
6	515	14	48	1	5	42b	
6	516	14	48	6	13	43a	
6	516	14	49	1	1	43a	
6	517	14	49	2	16	43b	
6	518	14	49	17	17	44a	
6	518	14	50	1	12	44a	
6	519	14	50	13	27	44b	
6	520	14	50	28	42	45a	
6	521	14	50	43	56	45b	
6	521	14	51	1	3	45b	
6	522	14	51	4	16	46a	
6	523	14	51	17	34	46b	
6	524	14	51	35	52	47a	
6	525	14	52	1	24	47b	
6	526	14	52	25	50	48a	
6	527	14	52	51	58	48b	
6	527	14	53	1	10	48b	
6	528	14	53	11	26	49a	
6	528	14	54	1	5	49a	
6	529	14	54	6	23	49b	
6	529	14	55	1	5	49b	
6	530	14	55	6	26	50a	
6	531	14	55	27	37	50b	
6	531	14	56	1	11	50b	
6	532	14	56	12	33	51a	
6	533	14	56	34	35	51b	
6	533	14	57	1	19	51b	
6	534	14	57	20	28	52a	
6	534	14	58	1	11	52a	
6	535	14	58	12	34	52b	
6	536	14	58	35	59	53a	
6	537	14	58	60	60	53b	
6	537	14	59	1	19	53b	
6	538	14	59	20	21	54a	
6	538	14	60	1	20	54a	
6	539	14	60	21	36	54b	
6	539	14	61	1	8	54b	
6	540	14	61	9	34	55a	
6	541	14	61	35	42	55b	
6	541	14	62	1	16	55b	
6	542	14	62	17	21	56a	
6	542	14	63	1	17	56a	
6	543	14	63	18	24	56b	
6	543	14	64	1	11	56b	
6	544	14	64	12	16	57a	
6	544	14	65	1	16	57a	
6	545	14	65	17	23	57b	
6	545	14	66	1	14	57b	
6	546	14	66	15	29	58a	
6	546	14	67	1	8	58a	
6	547	14	67	9	19	58b	
6	547	14	68	1	12	58b	
6	548	14	68	13	24	59a	
6	548	14	69	1	12	59a	
6	549	14	69	13	24	59b	
6	549	14	70	1	9	59b	
6	550	14	70	10	21	60a	
6	550	14	71	1	10	60a	
6	551	14	71	11	26	60b	
6	551	14	72	1	3	60b	
6	552	14	72	4	25	61a	
6	553	14	72	26	26	61b	
6	553	14	73	1	22	61b	
6	554	14	73	23	28	62a	
6	554	14	74	1	17	62a	
6	555	14	74	18	34	62b	
6	555	14	75	1	7	62b	
6	556	14	75	8	20	63a	
6	556	14	76	1	11	63a	
6	557	14	76	12	26	63b	
6	557	14	77	1	9	63b	
6	558	14	77	10	31	64a	
6	559	14	77	32	32	64b	
6	559	14	78	1	21	64b	
6	560	14	78	22	47	65a	
6	561	14	78	48	49	65b	
6	561	14	79	1	22	65b	
6	562	14	79	23	39	66a	
6	562	14	80	1	6	66a	
6	563	14	80	7	32	66b	
6	564	14	80	33	57	67a	
6	565	14	80	58	61	67b	
6	565	14	81	1	19	67b	
6	566	14	81	20	32	68a	
6	566	14	82	1	10	68a	
6	567	14	82	11	30	68b	
6	567	14	83	1	3	68b	
6	568	14	83	4	20	69a	
6	568	14	84	1	7	69a	
6	569	14	84	8	24	69b	
6	569	14	85	1	7	69b	
6	570	14	85	8	32	70a	
6	571	14	85	33	42	70b	
6	571	14	86	1	13	70b	
6	572	14	86	14	21	71a	
6	572	14	87	1	12	71a	
6	573	14	87	13	28	71b	
6	573	14	88	1	7	71b	
6	574	14	88	8	30	72a	
6	575	14	88	31	40	72b	
6	575	14	89	1	10	72b	
6	576	14	89	11	34	73a	
6	577	14	89	35	44	73b	
6	577	14	90	1	11	73b	
6	578	14	90	12	35	74a	
6	579	14	90	36	60	74b	
6	580	14	90	61	83	75a	
6	581	14	90	84	108	75b	
6	582	14	90	109	120	76a	
6	582	14	91	1	11	76a	
6	583	14	91	12	36	76b	
6	584	14	91	37	37	77a	
6	584	14	92	1	19	77a	
6	585	14	92	20	42	77b	
6	586	14	92	43	53	78a	
6	591	14	0	0	0	78b	
6	592	15	1	1	19	1a	
6	593	15	1	20	27	1b	
6	593	15	2	1	14	1b	
6	594	15	2	15	30	2a	
6	594	15	3	1	7	2a	
6	595	15	3	8	31	2b	
6	596	15	3	32	56	3a	
6	597	15	3	57	80	3b	
6	598	15	3	81	87	4a	
6	598	15	4	1	16	4a	
6	599	15	4	17	22	4b	
6	599	15	5	1	15	4b	
6	600	15	5	16	38	5a	
6	601	15	5	39	43	5b	
6	601	15	6	1	13	5b	
6	602	15	6	14	20	6a	
6	602	15	7	1	12	6a	
6	603	15	7	13	23	6b	
6	603	15	8	1	11	6b	
6	604	15	8	12	24	7a	
6	604	15	9	1	10	7a	
6	605	15	9	11	18	7b	
6	605	15	10	1	14	7b	
6	606	15	10	15	40	8a	
6	607	15	10	41	53	8b	
6	607	15	11	1	9	8b	
6	608	15	11	10	25	9a	
6	608	15	12	1	6	9a	
6	609	15	12	7	13	9b	
6	609	15	13	1	15	9b	
6	610	15	14	1	18	10a	
6	610	15	15	1	4	10a	
6	611	15	15	5	13	10b	
6	611	15	16	1	10	10b	
6	612	15	16	11	32	11a	
6	613	15	17	1	21	11b	
6	613	15	18	1	2	11b	
6	614	15	18	3	25	12a	
6	615	15	19	1	18	12b	
6	615	15	20	1	4	12b	
6	616	15	20	5	29	13a	
6	617	15	20	30	38	13b	
6	617	15	21	1	14	13b	
6	618	15	21	15	16	14a	
6	618	15	22	1	21	14a	
6	619	15	22	22	26	14b	
6	619	15	23	1	18	14b	
6	620	15	24	1	20	15a	
6	620	15	25	1	3	15a	
6	621	15	25	4	19	15b	
6	622	15	26	1	24	16a	
6	623	15	26	25	38	16b	
6	623	15	27	1	5	16b	
6	624	15	27	6	26	17a	
6	624	15	28	1	2	17a	
6	625	15	28	3	25	17b	
6	626	15	29	1	24	18a	
6	627	15	29	25	48	18b	
6	628	15	29	49	52	19a	
6	628	15	30	1	19	19a	
6	629	15	30	20	24	19b	
6	629	15	31	1	18	19b	
6	630	15	31	19	25	20a	
6	630	15	32	1	7	20a	
6	631	15	32	8	21	20b	
6	631	15	33	1	9	20b	
6	632	15	33	10	31	21a	
6	633	15	34	1	9	21b	
6	634	15	34	10	18	22a	
6	634	15	35	1	1	22a	
6	635	15	35	2	18	22b	
6	635	15	36	1	5	22b	
6	636	15	36	6	29	23a	
6	637	15	36	30	52	23b	
6	638	15	36	53	53	24a	
6	638	15	37	1	20	24a	
6	639	15	37	21	44	24b	
6	640	15	37	45	45	25a	
6	640	15	38	1	21	25a	
6	640	15	39	1	1	25a	
6	641	15	39	2	25	25b	
6	642	15	39	26	27	26a	
6	647	16	0	0	0	0a	
6	648	16	1	1	18	1a	
6	649	16	1	19	31	1b	
6	649	16	2	1	7	1b	
6	650	16	2	8	24	2a	
6	650	16	3	1	6	2a	
6	651	16	3	7	30	2b	
6	652	16	3	31	47	3a	
6	652	16	4	1	4	3a	
6	653	16	4	5	23	3b	
6	654	16	4	24	28	4a	
6	654	16	5	1	15	4a	
6	655	16	6	1	23	4b	
6	656	16	6	24	28	5a	
6	656	16	7	1	17	5a	
6	657	16	7	18	42	5b	
6	658	16	7	43	67	6a	
6	659	16	7	68	76	6b	
6	659	16	8	1	11	6b	
6	660	16	8	12	33	7a	
6	661	16	8	34	38	7b	
6	667	17	0	0	0	0b	
6	668	17	1	1	19	1a	
6	669	17	1	20	43	1b	
6	670	17	1	44	46	2a	
6	670	17	2	1	17	2a	
6	671	17	2	18	26	2b	
6	671	17	3	1	9	2b	
6	672	17	3	10	28	3a	
6	673	17	3	29	38	3b	
6	679	18	0	0	0	0b	
6	680	18	1	1	20	1a	
6	681	18	1	21	26	1b	
6	681	18	2	1	16	1b	
6	682	18	2	17	40	2a	
6	683	18	2	41	54	2b	
6	683	18	3	1	9	2b	
6	684	18	3	10	33	3a	
6	685	18	3	34	44	3b	
6	685	18	4	1	10	3b	
6	686	18	4	11	23	4a	
6	686	18	5	1	7	4a	
6	687	18	5	8	27	4b	
6	688	18	5	28	48	5a	
6	689	18	5	49	65	5b	
6	690	18	5	66	68	6a	
6	690	18	6	1	16	6a	
6	691	18	6	17	42	6b	
6	692	18	6	43	67	7a	
6	693	18	6	68	93	7b	
6	694	18	6	94	105	8a	remark=parvan ends
